venta_id,producto_id,cliente_id,fecha_venta,cantidad_venta,precio_unitario,region,revenue
489,14,11,2023-01-05,11,199.44,Norteamérica,2193.84
490,28,164,2023-12-26,10,334.62,Sudamérica,3346.2
491,5,113,2023-09-05,19,180.01,Sudamérica,3420.19
492,47,187,2023-12-30,18,201.47,Asia,3626.46
493,49,39,2023-11-17,6,87.75,Norteamérica,526.5
494,30,54,2023-05-01,15,136.53,Europa,2047.95
495,46,98,2023-10-13,10,306.65,Asia,3066.5
496,5,55,2023-05-29,5,222.25,Sudamérica,1111.25
497,12,111,2023-03-25,5,389.41,Norteamérica,1947.05
498,16,152,2023-08-19,10,427.77,África,4277.7
499,26,150,2023-10-15,5,275.41,Europa,1377.05
500,26,69,2023-06-10,3,381.55,Sudamérica,1144.65
501,48,56,2023-09-29,6,160.38,Asia,962.28
502,21,33,2023-02-07,4,213.34,Norteamérica,853.36
503,39,36,2023-08-14,18,359.26,Europa,6466.68
504,36,148,2023-05-22,9,199.24,Norteamérica,1793.16
505,33,81,2023-10-19,17,298.37,África,5072.29
506,30,190,2023-05-31,13,100.83,Asia,1310.79
507,37,109,2023-04-24,15,303.89,Norteamérica,4558.35
508,23,154,2023-08-25,17,432.14,Sudamérica,7346.38
509,10,194,2023-03-07,13,435.63,Asia,5663.19
510,5,73,2023-12-27,16,364.93,Sudamérica,5838.88
511,36,40,2023-12-07,4,375.42,Norteamérica,1501.68
512,34,17,2023-09-15,5,283.38,Asia,1416.9
513,31,129,2023-09-06,5,296.49,Sudamérica,1482.45
514,10,61,2023-11-27,9,75.49,África,679.41
515,19,171,2023-11-19,17,227.49,África,3867.33
516,32,104,2023-06-29,13,230.88,Norteamérica,3001.44
517,1,42,2023-07-09,2,479.66,Asia,959.32
518,5,25,2023-06-03,13,221.23,Europa,2875.99
519,45,39,2023-07-15,19,279.18,Asia,5304.42
520,4,35,2023-11-07,3,271.29,África,813.87
521,16,131,2023-09-19,10,322.01,Sudamérica,3220.1
522,24,108,2023-05-23,2,376.63,Europa,753.26
523,16,172,2023-12-08,13,120.27,Norteamérica,1563.51
524,2,179,2023-11-12,19,269.07,Europa,5112.33
525,49,102,2023-04-11,17,414.7,Norteamérica,7049.9
526,28,98,2023-09-01,14,236.93,Europa,3317.02
527,32,12,2023-01-12,12,146.44,Norteamérica,1757.28
528,27,19,2023-08-27,12,330.81,Norteamérica,3969.72
529,20,101,2023-02-18,11,413.65,Europa,4550.15
530,24,44,2023-02-11,7,40.94,Europa,286.58
531,12,187,2023-06-15,4,390.63,Norteamérica,1562.52
532,50,49,2023-03-23,19,412.61,África,7839.59
533,35,189,2023-10-18,1,236.15,Europa,236.15
534,33,17,2023-06-07,3,491.82,Asia,1475.46
535,33,74,2023-08-04,13,395.49,Sudamérica,5141.37
536,43,57,2023-06-07,15,389.09,Norteamérica,5836.35
537,37,55,2023-05-14,2,376.44,Norteamérica,752.88
538,12,47,2023-03-08,11,83.8,Sudamérica,921.8
539,3,12,2023-12-02,4,116.44,África,465.76
540,1,62,2023-01-07,19,237.36,Sudamérica,4509.84
541,33,80,2023-01-14,17,139.36,Europa,2369.12
542,40,83,2023-03-14,3,213.47,Sudamérica,640.41
543,10,8,2023-06-12,18,445.35,Norteamérica,8016.3
544,43,149,2023-03-07,8,413.92,Sudamérica,3311.36
545,44,81,2023-12-13,19,318.72,Asia,6055.68
546,29,118,2023-05-10,5,430.48,Europa,2152.4
547,13,198,2023-07-25,7,394.05,Sudamérica,2758.35
548,12,200,2023-10-03,8,220.2,Norteamérica,1761.6
549,31,25,2023-09-13,5,108.52,Europa,542.6
550,46,89,2023-09-23,17,261.96,Norteamérica,4453.32
551,2,12,2023-01-25,5,370.75,África,1853.75
552,50,143,2023-10-08,4,223.85,Asia,895.4
553,35,59,2023-09-10,19,336.72,África,6397.68
554,23,154,2023-11-06,2,56.22,Asia,112.44
555,17,109,2023-10-16,11,376.52,Sudamérica,4141.72
556,26,26,2023-06-13,13,408.23,Europa,5306.99
557,8,47,2023-04-05,15,356.35,Sudamérica,5345.25
558,29,32,2023-09-27,12,483.96,Asia,5807.52
559,26,10,2023-11-17,11,415.06,Asia,4565.66
560,10,16,2023-04-20,7,452.52,Asia,3167.64
561,26,199,2023-12-02,5,467.45,Norteamérica,2337.25
562,34,145,2023-11-06,17,402.66,Europa,6845.22
563,41,151,2023-08-26,9,340.39,Sudamérica,3063.51
564,7,26,2023-01-25,14,12.8,Sudamérica,179.2
565,4,86,2023-05-21,12,238.25,África,2859.0
566,50,135,2023-04-27,6,289.87,Asia,1739.22
567,45,14,2023-01-25,17,158.97,Asia,2702.49
568,11,79,2023-03-20,19,165.87,Asia,3151.53
569,29,117,2023-03-09,19,480.97,Sudamérica,9138.43
570,36,7,2023-06-22,16,446.94,África,7151.04
571,25,137,2023-01-12,12,426.1,Norteamérica,5113.2
572,21,115,2023-10-15,12,208.95,Europa,2507.4
573,36,176,2023-05-08,6,16.71,Norteamérica,100.26
574,10,72,2023-04-06,4,49.31,Sudamérica,197.24
575,37,59,2023-04-02,6,162.98,Asia,977.88
576,9,82,2023-05-21,11,17.71,Europa,194.81
577,24,116,2023-01-31,1,18.4,Sudamérica,18.4
578,35,167,2023-11-30,15,459.14,Sudamérica,6887.1
579,49,146,2023-01-20,11,356.02,Sudamérica,3916.22
580,35,187,2023-05-26,19,161.39,Europa,3066.41
581,48,103,2023-11-12,18,75.0,Europa,1350.0
582,36,17,2023-06-09,17,260.7,África,4431.9
583,18,14,2023-12-15,19,12.62,África,239.78
584,49,159,2023-02-12,14,469.82,Norteamérica,6577.48
585,39,152,2023-09-11,18,213.26,Europa,3838.68
586,32,108,2023-05-10,19,207.14,Europa,3935.66
587,24,188,2023-03-01,15,201.39,Europa,3020.85
588,23,45,2023-05-31,15,43.97,África,659.55
589,32,98,2023-10-14,4,322.78,Sudamérica,1291.12
590,37,131,2023-01-05,7,369.17,Asia,2584.19
591,12,37,2023-09-23,13,341.3,África,4436.9
592,49,171,2023-12-11,3,77.83,Europa,233.49
593,13,168,2023-05-10,16,293.63,África,4698.08
594,23,183,2023-09-24,9,289.05,Norteamérica,2601.45
595,25,108,2023-06-27,8,435.52,Europa,3484.16
596,35,39,2023-09-10,13,195.77,Norteamérica,2545.01
597,41,15,2023-02-25,17,192.03,Europa,3264.51
598,30,120,2023-03-24,17,313.08,África,5322.36
599,17,4,2023-04-09,17,320.21,Sudamérica,5443.57
600,49,93,2023-05-29,1,239.95,Asia,239.95
601,20,153,2023-11-25,8,227.1,Norteamérica,1816.8
602,48,141,2023-06-05,19,252.13,África,4790.47
603,25,161,2023-07-09,6,431.91,Sudamérica,2591.46
604,22,16,2023-09-20,3,235.97,África,707.91
605,13,170,2023-03-21,5,470.57,Norteamérica,2352.85
606,19,108,2023-09-09,13,256.96,Asia,3340.48
607,49,126,2023-04-07,15,475.11,África,7126.65
608,36,194,2023-09-17,14,418.09,Europa,5853.26
609,12,55,2023-09-17,16,187.59,Sudamérica,3001.44
610,41,170,2023-04-13,18,433.18,África,7797.24
611,19,34,2023-02-09,11,63.93,Sudamérica,703.23
612,12,158,2023-09-30,3,463.27,Europa,1389.81
613,9,13,2023-04-11,10,319.51,Asia,3195.1
614,7,141,2023-12-25,10,36.65,Asia,366.5
615,28,18,2023-11-04,16,325.69,Europa,5211.04
616,14,160,2023-08-09,12,487.38,Sudamérica,5848.56
617,31,96,2023-11-04,2,44.2,África,88.4
618,19,123,2023-05-04,9,281.8,Europa,2536.2
619,47,39,2023-08-19,3,376.42,Norteamérica,1129.26
620,16,46,2023-06-27,15,407.03,Sudamérica,6105.45
621,5,29,2023-03-04,3,212.78,Asia,638.34
622,35,190,2023-04-26,19,110.04,Europa,2090.76
623,12,62,2023-07-10,18,30.75,Asia,553.5
624,25,185,2023-03-03,8,294.07,Sudamérica,2352.56
625,21,16,2023-09-13,17,231.93,Asia,3942.81
626,36,184,2023-01-07,8,474.88,Europa,3799.04
627,23,121,2023-06-04,7,39.7,Sudamérica,277.9
628,16,10,2023-04-02,7,345.84,Norteamérica,2420.88
629,39,158,2023-01-14,3,22.23,Europa,66.69
630,45,153,2023-08-17,1,94.0,África,94.0
631,42,103,2023-03-27,4,232.25,Europa,929.0
632,39,84,2023-05-13,5,232.89,Sudamérica,1164.45
633,14,133,2023-07-02,1,345.99,Europa,345.99
634,31,65,2023-03-03,15,456.0,Norteamérica,6840.0
635,5,177,2023-08-07,5,323.13,Norteamérica,1615.65
636,35,3,2023-09-03,13,477.23,África,6203.99
637,23,173,2023-08-18,8,441.99,Asia,3535.92
638,29,142,2023-03-20,8,296.4,Sudamérica,2371.2
639,43,120,2023-05-29,5,418.56,Sudamérica,2092.8
640,11,158,2023-05-18,9,324.86,Asia,2923.74
641,18,68,2023-11-10,1,48.49,Norteamérica,48.49
642,47,146,2023-03-06,4,372.88,Norteamérica,1491.52
643,12,190,2023-01-13,3,56.51,Europa,169.53
644,9,37,2023-08-01,2,301.1,África,602.2
645,10,153,2023-08-30,8,354.29,África,2834.32
646,44,176,2023-08-01,9,42.6,África,383.4
647,17,193,2023-06-30,2,123.09,Europa,246.18
648,38,181,2023-12-04,14,458.68,África,6421.52
649,7,73,2023-06-22,14,311.99,Asia,4367.86
650,46,143,2023-06-09,4,130.68,Europa,522.72
651,13,49,2023-06-13,6,348.43,Asia,2090.58
652,40,121,2023-07-07,11,302.42,Europa,3326.62
653,42,88,2023-07-10,3,255.77,África,767.31
654,9,196,2023-11-04,8,488.33,Asia,3906.64
655,50,140,2023-09-13,3,344.89,Asia,1034.67
656,27,187,2023-07-02,14,193.97,Asia,2715.58
657,2,37,2023-04-27,13,402.04,Europa,5226.52
658,5,61,2023-10-09,13,443.45,Sudamérica,5764.85
659,29,171,2023-07-15,2,71.36,África,142.72
660,37,124,2023-02-03,13,108.27,Asia,1407.51
661,38,198,2023-02-21,19,115.95,Sudamérica,2203.05
662,19,39,2023-04-22,6,348.69,África,2092.14
663,8,184,2023-09-09,16,305.49,África,4887.84
664,48,63,2023-03-23,2,313.31,Asia,626.62
665,45,46,2023-08-20,8,470.98,Asia,3767.84
666,1,88,2023-08-15,17,390.2,Europa,6633.4
667,22,11,2023-08-21,2,72.69,Sudamérica,145.38
668,17,62,2023-08-09,10,180.28,Sudamérica,1802.8
669,7,77,2023-02-11,16,223.34,Asia,3573.44
670,25,153,2023-01-21,6,204.02,África,1224.12
671,45,199,2023-02-11,2,337.96,Asia,675.92
672,4,52,2023-04-23,2,447.03,África,894.06
673,36,4,2023-04-15,13,159.97,África,2079.61
674,6,59,2023-07-11,15,280.42,Asia,4206.3
675,31,72,2023-01-17,2,396.81,Norteamérica,793.62
676,19,148,2023-04-30,7,213.95,Sudamérica,1497.65
677,44,93,2023-05-09,3,92.38,África,277.14
678,39,63,2023-05-10,8,242.73,África,1941.84
679,27,54,2023-03-01,14,37.06,Norteamérica,518.84
680,10,117,2023-02-17,7,471.77,Europa,3302.39
681,26,110,2023-01-29,7,46.66,Norteamérica,326.62
682,19,74,2023-04-07,1,224.84,Norteamérica,224.84
683,39,107,2023-01-10,17,269.64,África,4583.88
684,3,57,2023-08-30,9,492.8,Sudamérica,4435.2
685,45,169,2023-11-10,13,91.35,Norteamérica,1187.55
686,13,3,2023-08-20,19,66.07,Europa,1255.33
687,50,120,2023-10-04,19,14.27,Asia,271.13
688,28,6,2023-10-11,17,86.23,Norteamérica,1465.91
689,20,5,2023-07-22,10,111.56,Norteamérica,1115.6
690,28,5,2023-09-04,10,318.98,Europa,3189.8
691,8,54,2023-10-17,4,117.66,Sudamérica,470.64
692,41,47,2023-09-21,8,20.06,Norteamérica,160.48
693,39,177,2023-08-02,18,415.04,Norteamérica,7470.72
694,1,9,2023-07-19,14,189.14,Sudamérica,2647.96
695,3,99,2023-03-20,18,183.31,Europa,3299.58
696,13,20,2023-12-09,14,158.21,Norteamérica,2214.94
697,28,122,2023-12-10,15,487.93,Sudamérica,7318.95
698,49,61,2023-06-22,4,93.36,Norteamérica,373.44
699,25,123,2023-03-10,13,450.14,Asia,5851.82
700,33,163,2023-03-28,8,390.63,África,3125.04
701,38,178,2023-04-11,18,47.48,Asia,854.64
702,6,82,2023-01-08,12,493.5,Norteamérica,5922.0
703,44,62,2023-11-29,14,142.97,Europa,2001.58
704,45,145,2023-07-19,2,58.31,África,116.62
705,32,3,2023-03-28,18,416.36,Asia,7494.48
706,45,160,2023-02-12,2,356.27,Sudamérica,712.54
707,47,13,2023-04-19,11,312.44,Europa,3436.84
708,21,120,2023-06-01,9,86.43,Asia,777.87
709,16,125,2023-01-17,12,244.46,Sudamérica,2933.52
710,21,89,2023-05-13,17,392.47,Norteamérica,6671.99
711,11,73,2023-05-28,15,158.78,Sudamérica,2381.7
712,37,68,2023-10-04,17,162.73,Asia,2766.41
713,36,142,2023-08-20,18,11.54,Asia,207.72
714,35,101,2023-11-10,6,95.38,Norteamérica,572.28
715,19,98,2023-08-16,17,438.95,Sudamérica,7462.15
716,20,11,2023-05-19,18,226.46,Sudamérica,4076.28
717,18,105,2023-07-30,8,492.27,Norteamérica,3938.16
718,47,184,2023-01-28,9,203.9,Sudamérica,1835.1
719,41,67,2023-02-20,6,360.44,Norteamérica,2162.64
720,49,123,2023-09-18,5,148.14,Europa,740.7
721,14,29,2023-09-18,12,188.27,Asia,2259.24
722,15,137,2023-12-16,11,103.46,Europa,1138.06
723,31,195,2023-12-18,1,180.06,África,180.06
724,1,153,2023-01-08,11,278.15,África,3059.65
725,3,76,2023-11-16,19,495.97,África,9423.43
726,16,170,2023-05-18,9,335.46,Norteamérica,3019.14
727,23,9,2023-02-07,2,107.63,Sudamérica,215.26
728,11,40,2023-04-21,12,32.03,Europa,384.36
729,12,25,2023-08-08,4,71.91,Europa,287.64
730,10,5,2023-12-03,4,285.65,Europa,1142.6
731,32,139,2023-08-11,18,384.93,Europa,6928.74
732,16,187,2023-05-16,15,470.81,África,7062.15
733,8,124,2023-09-13,19,17.75,Europa,337.25
734,38,38,2023-12-26,13,266.15,Sudamérica,3459.95
735,12,72,2023-11-25,19,240.73,África,4573.87
736,24,133,2023-02-18,17,331.47,Europa,5634.99
737,28,176,2023-10-19,6,284.19,Norteamérica,1705.14
738,8,90,2023-11-20,16,346.65,Asia,5546.4
739,28,146,2023-03-19,12,332.46,Asia,3989.52
740,36,198,2023-04-15,19,67.34,Asia,1279.46
741,26,37,2023-06-18,5,401.86,África,2009.3
742,8,60,2023-08-05,17,70.38,Europa,1196.46
743,50,176,2023-04-29,1,352.28,África,352.28
744,28,28,2023-07-09,10,213.91,Sudamérica,2139.1
745,28,197,2023-09-12,15,261.79,Norteamérica,3926.85
746,37,81,2023-09-23,11,452.62,Norteamérica,4978.82
747,41,114,2023-05-29,13,446.04,Asia,5798.52
748,36,40,2023-06-13,5,410.75,Asia,2053.75
749,27,45,2023-05-20,1,259.97,Asia,259.97
750,17,62,2023-12-13,12,370.76,Europa,4449.12
751,9,93,2023-09-15,11,261.32,Sudamérica,2874.52
752,33,115,2023-09-26,17,436.11,Sudamérica,7413.87
753,20,186,2023-06-30,4,207.36,Sudamérica,829.44
754,13,67,2023-06-09,15,485.42,Sudamérica,7281.3
755,28,56,2023-12-17,9,466.84,Asia,4201.56
756,48,40,2023-10-15,19,373.39,Norteamérica,7094.41
757,29,98,2023-10-15,19,146.91,Asia,2791.29
758,13,40,2023-08-14,12,74.51,Sudamérica,894.12
759,46,91,2023-01-11,5,428.8,Asia,2144.0
760,35,33,2023-01-10,10,91.0,Sudamérica,910.0
761,6,6,2023-09-28,17,428.59,África,7286.03
762,18,147,2023-09-30,5,250.47,Norteamérica,1252.35
763,5,80,2023-07-02,16,209.21,África,3347.36
764,47,168,2023-06-02,7,452.56,Europa,3167.92
765,25,92,2023-11-11,9,305.89,Asia,2753.01
766,2,97,2023-11-30,3,292.54,Europa,877.62
767,10,59,2023-05-04,15,283.8,Asia,4257.0
768,30,59,2023-04-24,16,191.87,África,3069.92
769,50,48,2023-10-05,18,394.97,Sudamérica,7109.46
770,45,169,2023-08-01,14,133.87,Sudamérica,1874.18
771,5,13,2023-06-21,3,470.06,Asia,1410.18
772,33,107,2023-10-15,12,448.05,Sudamérica,5376.6
773,1,45,2023-06-23,9,175.37,África,1578.33
774,18,89,2023-04-23,7,367.44,Sudamérica,2572.08
775,32,181,2023-05-02,9,290.88,África,2617.92
776,47,170,2023-02-01,13,175.45,Europa,2280.85
777,49,100,2023-08-10,18,494.38,África,8898.84
778,11,191,2023-04-29,5,22.37,Norteamérica,111.85
779,21,155,2023-02-08,13,133.8,Norteamérica,1739.4
780,26,166,2023-09-25,4,264.84,Norteamérica,1059.36
781,25,188,2023-08-21,2,265.76,Asia,531.52
782,22,7,2023-01-18,16,298.58,Asia,4777.28
783,27,133,2023-05-29,9,378.32,Asia,3404.88
784,49,45,2023-05-29,9,315.5,África,2839.5
785,13,58,2023-05-06,6,304.14,Asia,1824.84
786,33,31,2023-10-29,11,36.22,Europa,398.42
787,34,23,2023-12-26,1,194.5,Norteamérica,194.5
788,41,170,2023-08-26,4,123.71,África,494.84
789,35,138,2023-05-15,13,140.03,Norteamérica,1820.39
790,1,160,2023-05-31,13,281.63,Asia,3661.19
791,21,107,2023-08-24,13,107.76,África,1400.88
792,48,181,2023-08-12,2,154.04,Sudamérica,308.08
793,6,158,2023-07-22,9,126.17,Europa,1135.53
794,28,39,2023-09-13,8,474.77,Asia,3798.16
795,17,159,2023-03-27,7,472.89,Asia,3310.23
796,5,82,2023-05-30,4,308.87,Europa,1235.48
797,31,100,2023-08-23,18,463.02,Europa,8334.36
798,5,2,2023-12-11,3,395.05,Sudamérica,1185.15
799,38,77,2023-01-22,6,299.07,Asia,1794.42
800,3,12,2023-12-14,12,13.15,Asia,157.8
801,23,39,2023-10-12,12,388.53,Norteamérica,4662.36
802,37,194,2023-09-26,8,354.22,África,2833.76
803,37,13,2023-09-15,1,311.47,África,311.47
804,10,46,2023-01-29,4,382.61,Norteamérica,1530.44
805,10,155,2023-08-01,11,261.33,África,2874.63
806,19,113,2023-10-10,3,355.0,Europa,1065.0
807,17,17,2023-02-19,13,468.23,África,6086.99
808,21,104,2023-04-05,17,194.14,África,3300.38
809,14,98,2023-03-29,10,356.98,Norteamérica,3569.8
810,9,188,2023-02-13,12,243.09,Sudamérica,2917.08
811,46,192,2023-10-05,15,340.46,África,5106.9
812,1,88,2023-06-20,10,383.82,África,3838.2
813,45,109,2023-07-08,14,32.27,Sudamérica,451.78
814,13,163,2023-12-19,13,326.83,Norteamérica,4248.79
815,4,70,2023-07-03,5,121.1,Sudamérica,605.5
816,1,158,2023-01-03,6,338.32,Norteamérica,2029.92
817,49,199,2023-07-10,2,239.48,Europa,478.96
818,40,74,2023-04-28,17,389.04,Norteamérica,6613.68
819,32,63,2023-01-19,4,70.47,Europa,281.88
820,34,156,2023-01-23,14,316.9,Europa,4436.6
821,28,60,2023-01-30,10,146.45,Norteamérica,1464.5
822,31,79,2023-10-22,3,427.96,Asia,1283.88
823,8,37,2023-04-18,3,464.91,Norteamérica,1394.73
824,39,22,2023-10-08,15,498.24,África,7473.6
825,26,196,2023-05-08,6,400.04,África,2400.24
826,34,148,2023-08-17,17,379.33,Asia,6448.61
827,3,96,2023-04-21,12,115.6,Europa,1387.2
828,50,68,2023-05-16,11,174.64,Asia,1921.04
829,12,192,2023-12-28,4,238.18,África,952.72
830,1,17,2023-07-05,6,388.96,Asia,2333.76
831,44,12,2023-05-24,1,458.33,Norteamérica,458.33
832,5,150,2023-03-13,16,102.68,Asia,1642.88
833,30,145,2023-05-09,15,461.96,Europa,6929.4
834,30,138,2023-12-30,17,350.86,Norteamérica,5964.62
835,17,118,2023-09-18,8,309.28,Sudamérica,2474.24
836,48,193,2023-01-03,12,107.92,África,1295.04
837,47,22,2023-04-14,10,37.21,África,372.1
838,23,120,2023-08-12,15,288.55,Asia,4328.25
839,15,50,2023-11-16,9,329.24,Norteamérica,2963.16
840,37,14,2023-12-28,2,113.28,Sudamérica,226.56
841,21,192,2023-12-20,5,282.66,Norteamérica,1413.3
842,14,175,2023-01-10,6,429.68,África,2578.08
843,2,29,2023-10-29,7,419.18,Norteamérica,2934.26
844,11,164,2023-08-19,1,464.4,Sudamérica,464.4
845,39,180,2023-08-07,7,189.28,Asia,1324.96
846,38,125,2023-03-07,12,165.84,Europa,1990.08
847,34,7,2023-04-22,16,377.22,Norteamérica,6035.52
848,38,29,2023-01-13,16,221.25,Europa,3540.0
849,50,139,2023-03-27,11,52.9,África,581.9
850,34,33,2023-08-22,4,148.57,Asia,594.28
851,18,134,2023-03-31,13,215.11,Asia,2796.43
852,30,111,2023-11-10,7,153.33,Norteamérica,1073.31
853,15,79,2023-02-23,4,172.78,Asia,691.12
854,27,160,2023-01-12,15,153.95,Norteamérica,2309.25
855,34,179,2023-07-28,19,30.33,Norteamérica,576.27
856,38,58,2023-01-14,9,322.18,Europa,2899.62
857,33,26,2023-05-01,11,302.67,Asia,3329.37
858,24,174,2023-01-20,8,330.16,Norteamérica,2641.28
859,15,29,2023-03-16,1,104.23,Europa,104.23
860,30,4,2023-08-31,8,154.87,Sudamérica,1238.96
861,42,99,2023-08-11,13,313.61,Europa,4076.93
862,17,141,2023-03-11,4,303.82,Europa,1215.28
863,5,39,2023-11-08,8,258.1,Norteamérica,2064.8
864,29,15,2023-07-30,3,181.7,África,545.1
865,4,119,2023-04-11,9,457.34,África,4116.06
866,10,29,2023-07-05,2,176.49,África,352.98
867,17,157,2023-05-12,2,233.25,Europa,466.5
868,10,75,2023-04-21,13,342.28,Norteamérica,4449.64
869,17,116,2023-05-12,15,276.08,Asia,4141.2
870,20,32,2023-01-20,12,179.97,Europa,2159.64
871,24,130,2023-01-24,4,223.47,Europa,893.88
872,5,175,2023-08-15,8,399.3,Norteamérica,3194.4
873,34,84,2023-06-03,9,146.28,Sudamérica,1316.52
874,6,22,2023-10-20,5,79.71,Europa,398.55
875,2,27,2023-08-18,18,163.45,Sudamérica,2942.1
876,13,195,2023-11-06,11,426.27,Sudamérica,4688.97
877,43,81,2023-12-25,15,53.6,África,804.0
878,43,126,2023-07-21,9,495.93,Norteamérica,4463.37
879,48,184,2023-02-07,17,275.09,Sudamérica,4676.53
880,11,92,2023-09-17,12,492.57,Norteamérica,5910.84
881,47,21,2023-07-07,7,470.11,África,3290.77
882,23,47,2023-02-26,10,231.88,Norteamérica,2318.8
883,16,101,2023-01-20,10,107.26,Europa,1072.6
884,31,187,2023-09-30,13,90.79,Sudamérica,1180.27
885,11,84,2023-04-29,19,127.59,Norteamérica,2424.21
886,16,6,2023-03-12,11,357.96,Asia,3937.56
887,8,147,2023-01-04,13,143.75,Norteamérica,1868.75
888,4,185,2023-08-09,8,177.3,Sudamérica,1418.4
889,40,197,2023-01-14,8,229.9,África,1839.2
890,4,131,2023-01-03,4,457.48,África,1829.92
891,25,1,2023-08-04,15,102.8,Sudamérica,1542.0
892,3,58,2023-08-17,11,12.46,Europa,137.06
893,32,124,2023-12-02,11,39.45,Europa,433.95
894,3,166,2023-07-05,1,453.34,África,453.34
895,27,15,2023-02-24,17,327.28,África,5563.76
896,29,162,2023-09-11,15,143.79,Sudamérica,2156.85
897,32,189,2023-01-24,6,96.82,Europa,580.92
898,50,163,2023-06-11,15,154.19,África,2312.85
899,19,64,2023-06-07,9,66.25,Europa,596.25
900,21,25,2023-03-23,14,471.35,África,6598.9
901,5,24,2023-06-08,18,394.26,Norteamérica,7096.68
902,18,12,2023-07-07,17,236.57,Asia,4021.69
903,28,18,2023-03-01,18,433.83,Norteamérica,7808.94
904,42,15,2023-11-01,5,132.23,África,661.15
905,22,27,2023-11-15,9,361.39,Asia,3252.51
906,21,72,2023-07-30,11,429.5,Asia,4724.5
907,6,60,2023-06-01,1,184.82,África,184.82
908,1,174,2023-04-19,18,381.16,África,6860.88
909,5,145,2023-03-17,6,154.59,Europa,927.54
910,41,93,2023-01-30,2,156.44,África,312.88
911,12,53,2023-11-10,15,62.46,Sudamérica,936.9
912,26,8,2023-04-27,14,225.63,África,3158.82
913,46,79,2023-12-22,5,367.56,Sudamérica,1837.8
914,34,27,2023-07-11,6,470.71,África,2824.26
915,49,174,2023-01-19,6,305.86,Europa,1835.16
916,14,50,2023-06-22,18,432.94,Sudamérica,7792.92
917,26,199,2023-08-16,14,413.02,Norteamérica,5782.28
918,45,131,2023-12-16,10,94.94,Sudamérica,949.4
919,27,93,2023-07-02,14,248.05,Europa,3472.7
920,9,192,2023-04-23,13,67.29,Sudamérica,874.77
921,26,172,2023-07-02,3,344.26,África,1032.78
922,47,181,2023-05-26,6,475.45,África,2852.7
923,22,24,2023-11-15,8,77.17,Europa,617.36
924,47,60,2023-04-26,12,369.6,Asia,4435.2
925,30,122,2023-04-23,13,319.8,África,4157.4
926,43,131,2023-09-08,11,295.97,Norteamérica,3255.67
927,48,148,2023-09-08,12,201.16,Europa,2413.92
928,17,46,2023-10-30,1,184.01,Sudamérica,184.01
929,26,15,2023-11-09,17,32.17,Sudamérica,546.89
930,36,153,2023-04-28,16,116.78,Norteamérica,1868.48
931,1,199,2023-10-28,11,17.44,África,191.84
932,8,17,2023-06-10,13,294.89,Europa,3833.57
933,49,126,2023-07-17,18,61.87,Norteamérica,1113.66
934,35,84,2023-09-17,11,437.78,África,4815.58
935,15,9,2023-05-28,12,266.34,Europa,3196.08
936,47,166,2023-08-28,6,352.85,Sudamérica,2117.1
937,22,176,2023-02-16,9,211.32,Europa,1901.88
938,14,188,2023-07-17,16,284.68,Asia,4554.88
939,26,63,2023-02-16,4,471.9,Europa,1887.6
940,28,117,2023-03-19,3,50.54,Asia,151.62
941,23,130,2023-05-04,16,134.43,Europa,2150.88
942,14,88,2023-03-16,12,392.19,Asia,4706.28
943,24,72,2023-12-25,11,58.38,Sudamérica,642.18
944,2,139,2023-05-17,5,47.07,África,235.35
945,45,64,2023-03-31,18,187.16,Asia,3368.88
946,26,72,2023-11-21,19,55.16,Asia,1048.04
947,14,21,2023-03-02,6,296.69,Sudamérica,1780.14
948,7,18,2023-05-18,18,120.87,Asia,2175.66
949,3,64,2023-02-19,6,448.89,Norteamérica,2693.34
950,47,82,2023-09-16,4,393.92,Sudamérica,1575.68
951,23,110,2023-04-17,12,352.86,Norteamérica,4234.32
952,46,95,2023-04-23,19,312.3,Sudamérica,5933.7
953,43,166,2023-12-16,2,433.1,Asia,866.2
954,47,32,2023-09-11,17,119.3,Norteamérica,2028.1
955,45,11,2023-04-28,11,437.82,Asia,4816.02
956,18,45,2023-07-17,11,396.85,Sudamérica,4365.35
957,38,33,2023-12-03,16,376.6,Asia,6025.6
958,35,102,2023-12-31,2,285.02,Norteamérica,570.04
959,15,169,2023-02-20,2,130.66,Norteamérica,261.32
960,25,136,2023-09-02,8,217.54,Asia,1740.32
961,37,11,2023-02-04,13,398.85,Europa,5185.05
962,28,179,2023-10-29,10,25.57,Sudamérica,255.7
963,10,88,2023-03-10,8,393.2,Sudamérica,3145.6
964,39,41,2023-12-15,4,127.63,Asia,510.52
965,17,145,2023-11-16,15,80.71,Europa,1210.65
966,39,76,2023-02-18,1,66.69,Norteamérica,66.69
967,22,121,2023-03-15,11,23.35,África,256.85
968,26,46,2023-07-11,7,266.56,África,1865.92
969,44,160,2023-09-18,17,116.95,Asia,1988.15
970,25,80,2023-12-22,18,494.82,Europa,8906.76
971,17,54,2023-03-11,12,291.47,Europa,3497.64
972,13,86,2023-03-31,9,77.56,Sudamérica,698.04
973,20,92,2023-09-17,5,347.49,Norteamérica,1737.45
974,25,148,2023-05-06,10,449.89,Europa,4498.9
975,4,161,2023-08-19,4,375.14,África,1500.56
976,10,168,2023-10-22,5,47.46,Norteamérica,237.3
977,3,160,2023-05-09,10,448.98,Norteamérica,4489.8
